capacitor_id,cycle,actual_rul,predicted_rul,error,abs_error,pct_error
ES12C8,114,86,86.68178571428572,0.6817857142857235,0.6817857142857235,0.7927740863787484
ES12C8,115,85,85.60878571428572,0.608785714285716,0.608785714285716,0.7162184873949601
ES12C8,116,84,84.65061904761906,0.6506190476190596,0.6506190476190596,0.7745464852607853
ES12C8,117,83,83.64599999999999,0.6459999999999866,0.6459999999999866,0.778313253012032
ES12C8,118,82,82.6095357142857,0.6095357142856983,0.6095357142856983,0.7433362369337784
ES12C8,119,81,81.65624999999999,0.6562499999999858,0.6562499999999858,0.8101851851851676
ES12C8,120,80,80.74130952380952,0.7413095238095195,0.7413095238095195,0.9266369047618994
ES12C8,121,79,79.77169047619047,0.7716904761904715,0.7716904761904715,0.9768233875828752
ES12C8,122,78,78.80744047619048,0.8074404761904788,0.8074404761904788,1.0351800976801009
ES12C8,123,77,77.55116666666667,0.5511666666666741,0.5511666666666741,0.7158008658008754
ES12C8,124,76,76.69583333333335,0.6958333333333542,0.6958333333333542,0.915570175438624
ES12C8,125,75,75.74202380952381,0.7420238095238147,0.7420238095238147,0.9893650793650864
ES12C8,126,74,74.80000000000001,0.8000000000000114,0.8000000000000114,1.0810810810810965
ES12C8,127,73,73.63013095238097,0.6301309523809664,0.6301309523809664,0.8631930854533787
ES12C8,128,72,72.61152380952382,0.6115238095238169,0.6115238095238169,0.8493386243386346
ES12C8,129,71,71.6320238095238,0.6320238095238011,0.6320238095238011,0.8901743796109874
ES12C8,130,70,70.76466666666667,0.7646666666666704,0.7646666666666704,1.0923809523809578
ES12C8,131,69,69.64748412698412,0.6474841269841249,0.6474841269841249,0.9383827927306158
ES12C8,132,68,68.78084523809522,0.7808452380952247,0.7808452380952247,1.1483018207282716
ES12C8,133,67,67.60965476190476,0.6096547619047641,0.6096547619047641,0.9099324804548719
ES12C8,134,66,66.859,0.8589999999999947,0.8589999999999947,1.3015151515151435
ES12C8,135,65,65.77173809523809,0.7717380952380921,0.7717380952380921,1.1872893772893724
ES12C8,136,64,64.66933333333333,0.6693333333333271,0.6693333333333271,1.0458333333333236
ES12C8,137,63,63.70927380952382,0.7092738095238218,0.7092738095238218,1.125831443688606
ES12C8,138,62,62.62310317460319,0.6231031746031874,0.6231031746031874,1.0050051203277217
ES12C8,139,61,61.2982619047619,0.29826190476190106,0.29826190476190106,0.48895394223262467
ES12C8,140,60,60.17442857142857,0.17442857142857093,0.17442857142857093,0.2907142857142849
ES12C8,141,59,59.05877777777778,0.058777777777777374,0.058777777777777374,0.09962335216572436
ES12C8,142,58,57.87404761904762,-0.12595238095237704,0.12595238095237704,0.21715927750409836
ES12C8,143,57,56.94583333333333,-0.05416666666666714,0.05416666666666714,0.0950292397660827
ES12C8,144,56,55.88750793650793,-0.11249206349206986,0.11249206349206986,0.20087868480726762
ES12C8,145,55,54.9625,-0.03750000000000142,0.03750000000000142,0.06818181818182077
ES12C8,146,54,53.92746428571428,-0.07253571428572059,0.07253571428572059,0.1343253968254085
ES12C8,147,53,53.365797619047626,0.3657976190476262,0.3657976190476262,0.6901841868823135
ES12C8,148,52,52.037000000000006,0.03700000000000614,0.03700000000000614,0.07115384615385796
ES12C8,149,51,51.01139682539683,0.011396825396829513,0.011396825396829513,0.022346716464371592
ES12C8,150,50,50.11063492063492,0.1106349206349222,0.1106349206349222,0.2212698412698444
ES12C8,151,49,50.106634920634924,1.1066349206349244,1.1066349206349244,2.258438613540662
ES12C8,152,48,50.136634920634926,2.1366349206349255,2.1366349206349255,4.451322751322762
ES12C8,153,47,50.08663492063492,3.0866349206349213,3.0866349206349213,6.567308341776429
ES12C8,154,46,50.12663492063493,4.1266349206349275,4.1266349206349275,8.970945479641147
ES12C8,155,45,50.08663492063492,5.086634920634921,5.086634920634921,11.303633156966491
ES12C8,156,44,50.136634920634926,6.1366349206349255,6.1366349206349255,13.946897546897558
ES12C8,157,43,50.08663492063492,7.086634920634921,7.086634920634921,16.480546327057958
ES12C8,158,42,50.441634920634925,8.441634920634925,8.441634920634925,20.09913076341649
ES12C8,159,41,50.60163492063492,9.601634920634922,9.601634920634922,23.41862175764615
ES12C8,160,40,50.551634920634925,10.551634920634925,10.551634920634925,26.37908730158731
ES12C8,161,39,50.356634920634924,11.356634920634924,11.356634920634924,29.119576719576727
ES12C8,162,38,50.551634920634925,12.551634920634925,12.551634920634925,33.03061821219717
ES12C8,163,37,50.331634920634926,13.331634920634926,13.331634920634926,36.03144573144574
ES12C8,164,36,50.60163492063492,14.601634920634922,14.601634920634922,40.56009700176367
ES12C8,165,35,50.341634920634924,15.341634920634924,15.341634920634924,43.8332426303855
ES12C8,166,34,50.60163492063492,16.601634920634922,16.601634920634922,48.828338001867415
ES12C8,167,33,50.60163492063492,17.601634920634922,17.601634920634922,53.33828763828764
ES12C8,168,32,50.581634920634926,18.581634920634926,18.581634920634926,58.067609126984145
ES12C8,169,31,50.57163492063492,19.57163492063492,19.57163492063492,63.13430619559652
ES12C8,170,30,50.60163492063492,20.601634920634922,20.601634920634922,68.6721164021164
ES12C8,171,29,50.60163492063492,21.601634920634922,21.601634920634922,74.48839627805145
ES12C8,172,28,50.551634920634925,22.551634920634925,22.551634920634925,80.54155328798187
ES12C8,173,27,50.64163492063492,23.64163492063492,23.64163492063492,87.56161081716637
ES12C8,174,26,50.581634920634926,24.581634920634926,24.581634920634926,94.54474969474973
ES12C8,175,25,50.64163492063492,25.64163492063492,25.64163492063492,102.56653968253968
ES12C8,176,24,50.691634920634925,26.691634920634925,26.691634920634925,111.21514550264553
ES12C8,177,23,50.691634920634925,27.691634920634925,27.691634920634925,120.39841269841271
ES12C8,178,22,50.64163492063492,28.64163492063492,28.64163492063492,130.18924963924965
ES12C8,179,21,50.691634920634925,29.691634920634925,29.691634920634925,141.38873771730917
ES12C8,180,20,50.64163492063492,30.64163492063492,30.64163492063492,153.2081746031746
ES12C8,181,19,50.691634920634925,31.691634920634925,31.691634920634925,166.79807852965752
ES12C8,182,18,50.731634920634924,32.731634920634924,32.731634920634924,181.84241622574956
ES12C8,183,17,50.78163492063492,33.78163492063492,33.78163492063492,198.7154995331466
ES12C8,184,16,50.78163492063492,34.78163492063492,34.78163492063492,217.38521825396825
ES12C8,185,15,50.846634920634926,35.846634920634926,35.846634920634926,238.97756613756616
ES12C8,186,14,50.70163492063492,36.70163492063492,36.70163492063492,262.1545351473923
ES12C8,187,13,50.816634920634925,37.816634920634925,37.816634920634925,290.8971916971917
ES12C8,188,12,50.86663492063492,38.86663492063492,38.86663492063492,323.88862433862437
ES12C8,189,11,50.81163492063492,39.81163492063492,39.81163492063492,361.92395382395387
ES12C8,190,10,50.88163492063492,40.88163492063492,40.88163492063492,408.8163492063492
ES12C8,191,9,50.81163492063492,41.81163492063492,41.81163492063492,464.573721340388
ES12C8,192,8,50.81163492063492,42.81163492063492,42.81163492063492,535.1454365079366
ES12C8,193,7,50.86163492063493,43.86163492063493,43.86163492063493,626.594784580499
ES12C8,194,6,50.81163492063492,44.81163492063492,44.81163492063492,746.8605820105821
ES12C8,195,5,50.86163492063493,45.86163492063493,45.86163492063493,917.2326984126986
ES12C8,196,4,50.86163492063493,46.86163492063493,46.86163492063493,1171.540873015873
ES12C8,197,3,50.816634920634925,47.816634920634925,47.816634920634925,1593.887830687831
ES12C8,198,2,50.86163492063493,48.86163492063493,48.86163492063493,2443.081746031746
ES12C8,199,1,50.79663492063492,49.79663492063492,49.79663492063492,4979.663492063492
ES12C8,200,0,50.83663492063492,50.83663492063492,50.83663492063492,inf
